GPU Util%,GPU Memory
99,7662
99,7662
99,7654
99,7654
93,7662
100,7654
99,7654
99,7654
99,7654
99,7654
99,7654
98,7662
100,7654
99,7662
99,7662
99,7654
99,7654
99,7654
98,7661
98,7661
99,7661
99,7661
99,7661
99,7661
92,7656
99,7656
99,7664
99,7664
99,7656
99,7656
99,7656
97,7656
100,7656
99,7656
99,7664
99,7656
99,7656
99,7656
97,7656
99,7664
99,7664
99,7664
99,7656
99,7656
99,7664
99,7656
99,7656
100,7656
99,7656
99,7661
99,7661
99,7669
99,7661
98,7669
99,7669
99,7656
99,7656
99,7656
99,7656
99,7656
99,7656
97,7656
99,7656
99,7656
99,7664
99,7656
99,7664
99,7664
97,7656
100,7656
99,7656
99,7656
99,7656
99,7656
99,7664
97,7656
100,7656
99,7656
99,7656
99,7664
99,7669
99,7669
100,7661
99,7661
99,7669
99,7656
99,7656
99,7656
98,7656
100,7656
100,7656
99,7664
99,7656
99,7664
99,7664
98,7656
97,7656
100,7656
99,7656
99,7656
99,7656
99,7656
98,7656
100,7656
99,7664
99,7656
99,7664
99,7664
99,7656
97,7656
97,7656
99,7659
99,7659
99,7659
99,7666
99,7658
98,7656
97,7656
100,7656
99,7664
99,7664
99,7664
99,7656
99,7656
91,7664
100,7656
99,7656
99,7656
99,7656
99,7656
99,7656
98,7664
100,7656
99,7664
99,7664
99,7656
99,7656
99,7656
98,7656
100,7656
100,7656
99,7664
99,7659
99,7659
99,7666
98,7658
100,7666
99,7663
99,7655
99,7655
99,7655
98,7655
99,7655
99,7655
99,7663
99,7655
99,7655
99,7655
98,7655
100,7663
99,7663
99,7663
99,7654
99,7654
99,7662
97,7654
97,7654
99,7654
99,7655
99,7655
99,7655
99,7663
97,7655
100,7665
99,7665
99,7657
99,7657
99,7655
99,7655
97,7655
98,7655
99,7655
99,7655
99,7655
99,7663
99,7655
99,7663
98,7663
98,7655
99,7655
99,7655
99,7655
99,7655
99,7655
91,7663
99,7655
100,7655
99,7655
99,7655
99,7663
99,7663
99,7663
99,7655
100,7657
100,7665
99,7657
99,7657
99,7657
99,7655
98,7655
100,7655
99,7663
99,7655
99,7663
99,7663
99,7655
97,7655
100,7655
99,7655
99,7655
99,7655
99,7655
98,7655
97,7655
100,7663
99,7655
99,7663
99,7663
99,7655
99,7653
98,7653
100,7653
99,7653
99,7653
99,7661
99,7655
98,7655
100,7655
100,7655
99,7661
99,7661
99,7661
99,7653
97,7653
95,7661
99,7653
99,7653
99,7653
99,7653
99,7653
99,7653
97,7661
100,7653
99,7661
99,7661
99,7653
99,7653
99,7653
99,7653
99,7653
99,7653
99,7653
99,7653
99,7653
99,7661
98,7655
99,7663
100,7663
99,7655
99,7655
99,7653
99,7653
98,7653
99,7653
99,7661
99,7653
99,7653
99,7653
99,7653
97,7661
100,7661
99,7661
99,7653
99,7653
99,7661
99,7653
99,7653
99,7653
99,7653
99,7653
99,7653
99,7661
99,7653
97,7661
100,7661
99,7653
99,7655
99,7655
99,7655
99,7655
98,7653
100,7653
99,7653
99,7653
99,7661
99,7653
99,7661
98,7661
99,7653
99,7653
99,7653
99,7653
99,7653
99,7653
92,7661
98,7653
100,7653
99,7653
99,7653
99,7661
99,7661
99,7661
97,7653
99,7653
100,7661
99,7653
99,7655
99,7655
99,7655
98,7655
100,7655
99,7661
99,7653
99,7661
99,7661
99,7653
97,7653
100,7653
99,7653
99,7653
99,7653
99,7653
99,7653
98,7653
97,7661
99,7653
99,7661
99,7661
99,7653
99,7653
97,7653
100,7653
99,7653
99,7653
99,7661
99,7653
99,7656
97,7656
100,7655
99,7663
99,7663
99,7661
99,7653
99,7653
89,7661
100,7653
99,7653
99,7653
99,7653
99,7653
99,7653
98,7661
100,7653
99,7661
99,7661
99,7653
99,7653
99,7653
98,7653
97,7653
100,7653
100,7653
99,7653
99,7653
99,7661
99,7653
99,7661
98,7664
100,7656
99,7655
99,7655
99,7653
99,7653
97,7653
95,7661
99,7653
99,7653
99,7653
99,7653
99,7661
99,7661
98,7661
99,7653
99,7653
99,7661
99,7653
99,7653
99,7653
98,7653
99,7653
99,7653
99,7661
99,7653
99,7661
99,7661
98,7653
100,7653
99,7656
99,7656
99,7655
99,7655
99,7655
100,7653
100,7653
99,7661
99,7653
99,7661
99,7661
98,7653
99,7653
99,7653
99,7653
99,7653
99,7653
99,7661
97,7653
98,7653
99,7653
99,7653
99,7661
99,7661
99,7661
97,7653
97,7653
98,7661
99,7653
99,7653
99,7658
99,7658
99,7658
99,7658
99,7666
100,7654
99,7662
99,7661
99,7653
99,7653
99,7653
98,7653
100,7653
99,7654
99,7654
99,7654
99,7654
94,7662
100,7654
100,7662
99,7662
99,7654
99,7654
99,7654
99,7654
99,7654
100,7654
99,7662
99,7654
99,7654
99,7659
99,7659
99,7667
99,7666
99,7666
99,7658
99,7654
94,7662
99,7654
100,7654
99,7654
99,7654
99,7654
99,7654
97,7662
100,7654
99,7662
99,7662
99,7654
99,7654
99,7654
99,7654
100,7654
99,7654
99,7662
99,7654
99,7654
99,7662
95,7654
99,7662
100,7662
99,7659
99,7659
99,7659
99,7659
99,7658
98,7654
100,7662
99,7654
99,7654
99,7654
99,7654
99,7662
96,7662
100,7662
99,7654
99,7654
99,7662
99,7654
97,7654
97,7654
99,7654
99,7654
99,7654
99,7662
99,7654
97,7662
95,7662
100,7654
99,7654
99,7654
99,7659
99,7659
98,7659
99,7659
99,7659
99,7659
99,7665
99,7654
97,7662
97,7662
99,7654
99,7654
99,7654
99,7654
99,7654
97,7654
100,7662
99,7654
99,7654
99,7654
99,7654
97,7662
97,7662
99,7662
99,7654
99,7654
99,7662
99,7654
97,7654
98,7654
99,7654
99,7659
99,7659
99,7667
99,7659
98,7667
99,7667
99,7654
99,7654
99,7654
99,7654
99,7654
99,7654
98,7654
99,7654
99,7654
99,7662
99,7654
99,7662
99,7662
99,7654
98,7654
100,7654
99,7654
99,7654
99,7654
99,7662
97,7654
98,7654
99,7654
99,7654
99,7662
99,7669
99,7669
98,7661
100,7661
99,7669
99,7656
99,7656
99,7656
99,7656
98,7656
100,7656
99,7664
99,7656
99,7664
99,7664
99,7656
99,7656
98,7656
99,7656
99,7656
99,7656
99,7656
99,7656
97,7656
99,7664
99,7656
99,7664
99,7664
99,7656
99,7656
98,7661
99,7661
99,7661
99,7661
99,7669
99,7661
97,7656
97,7656
100,7656
99,7664
99,7664
99,7664
99,7656
99,7656
92,7664
100,7656
99,7656
99,7656
99,7656
99,7656
99,7656
98,7664
100,7656
100,7664
99,7664
99,7656
99,7656
99,7656
99,7656
100,7656
100,7656
99,7669
99,7661
99,7661
99,7661
100,7661
99,7664
99,7664
99,7656
99,7656
99,7656
97,7656
97,7656
100,7656
100,7664
99,7656
99,7656
99,7656
98,7656
99,7664
99,7664
99,7664
99,7656
97,7656
90,7664
97,7656
100,7656
99,7656
99,7656
99,7656
99,7656
99,7664
98,7656
97,7664
99,7664
99,7656
99,7656
99,7656
99,7656
98,7656
99,7656
99,7656
99,7656
99,7656
99,7664
99,7656
99,7664
97,7664
100,7656
99,7656
99,7656
99,7656
99,7656
99,7656
93,7664
100,7656
99,7656
99,7656
99,7656
99,7664
99,7664
98,7664
100,7661
99,7661
99,7669
99,7661
99,7656
99,7656
98,7656
100,7656
100,7656
99,7664
99,7656
99,7664
99,7664
99,7656
100,7656
99,7656
99,7656
99,7656
99,7656
98,7656
100,7656
100,7656
99,7664
99,7656
99,7663
99,7663
97,7655
99,7655
99,7655
99,7655
99,7661
99,7661
99,7669
97,7661
99,7661
99,7656
99,7656
99,7664
99,7664
99,7664
98,7656
97,7656
99,7664
99,7656
99,7656
99,7656
99,7656
98,7656
96,7656
100,7664
99,7656
99,7664
99,7664
99,7656
99,7656
97,7656
99,7656
99,7656
99,7656
99,7656
99,7656
99,7656
91,7664
100,7656
99,7664
99,7664
99,7656
99,7656
99,7656
97,7656
100,7656
99,7656
99,7664
99,7656
99,7656
99,7656
98,7656
100,7664
99,7664
99,7664
99,7656
99,7656
99,7664
98,7656
100,7656
99,7656
99,7656
99,7656
99,7656
98,7664
99,7656
100,7664
99,7664
99,7656
99,7656
99,7656
97,7656
97,7656
100,7656
99,7656
99,7656
99,7656
99,7664
99,7656
97,7664
98,7664
99,7656
99,7656
99,7656
99,7656
99,7656
97,7656
96,7664
99,7656
99,7656
99,7656
99,7656
99,7664
99,7664
99,7664
100,7656
99,7656
99,7664
99,7660
99,7660
99,7660
98,7660
99,7660
99,7658
99,7666
99,7658
99,7666
99,7666
98,7658
99,7658
100,7658
99,7658
99,7658
99,7658
99,7658
98,7658
100,7658
99,7666
99,7658
99,7666
99,7666
99,7658
98,7658
99,7658
100,7658
99,7658
99,7658
99,7666
99,7661
99,7661
97,7660
99,7660
99,7668
99,7665
99,7665
99,7657
97,7657
94,7665
100,7657
99,7657
99,7657
99,7657
99,7657
99,7657
97,7665
99,7657
99,7665
99,7665
99,7657
99,7657
99,7657
99,7657
100,7657
100,7657
99,7657
99,7657
99,7657
99,7665
99,7657
98,7670
100,7670
99,7662
99,7661
99,7661
99,7659
99,7659
97,7659
99,7667
99,7659
99,7659
99,7659
99,7659
97,7667
97,7667
100,7667
99,7659
99,7659
99,7667
99,7659
99,7659
99,7659
99,7659
99,7659
99,7659
99,7667
99,7659
99,7667
95,7667
100,7659
99,7664
97,7664
97,7664
98,7664
98,7664
100,7660
99,7660
99,7660
99,7668
99,7660
97,7668
97,7668
99,7660
99,7660
99,7660
99,7660
99,7660
98,7660
92,7668
99,7660
99,7660
99,7660
99,7660
99,7668
98,7668
100,7668
99,7660
99,7660
99,7668
99,7660
99,7665
99,7666
100,7666
99,7666
99,7665
99,7673
99,7660
99,7668
99,7668
98,7660
99,7660
99,7660
99,7660
99,7660
99,7660
98,7660
100,7660
99,7660
99,7668
99,7660
99,7668
99,7668
99,7660
98,7660
99,7660
99,7660
99,7660
99,7660
99,7668
98,7660
100,7660
99,7665
99,7665
99,7673
99,7673
99,7673
100,7660
99,7660
99,7668
99,7660
99,7660
99,7660
98,7660
100,7660
100,7660
99,7668
99,7660
99,7668
99,7668
98,7660
99,7660
99,7660
99,7660
99,7660
99,7660
99,7660
98,7660
98,7660
99,7668
99,7660
99,7668
99,7673
99,7666
98,7666
100,7665
99,7665
99,7665
99,7660
99,7660
99,7660
99,7660
99,7660
100,7659
99,7667
99,7667
99,7667
99,7659
99,7659
90,7668
100,7660
99,7660
99,7660
99,7660
99,7660
99,7660
98,7666
100,7658
99,7666
99,7666
99,7658
99,7658
99,7658
99,7663
99,7663
99,7663
99,7663
99,7662
99,7662
99,7666
98,7658
100,7666
99,7666
99,7658
99,7658
99,7658
99,7658
98,7658
99,7658
100,7666
99,7658
99,7658
99,7658
99,7658
98,7666
100,7666
99,7666
99,7658
99,7658
99,7666
99,7658
98,7658
98,7658
99,7658
99,7660
99,7660
99,7668
99,7660
99,7668
92,7666
98,7658
99,7658
99,7658
99,7658
99,7658
99,7658
99,7658
99,7658
99,7658
99,7666
99,7658
99,7666
99,7666
99,7658
98,7658
100,7658
99,7658
99,7658
99,7658
99,7666
99,7658
98,7658
100,7658
99,7658
99,7666
99,7668
99,7668
99,7660
98,7660
100,7668
99,7658
99,7658
99,7658
99,7658
98,7658
99,7658
99,7666
99,7658
99,7666
99,7666
99,7658
98,7658
99,7658
99,7658
99,7658
99,7658
99,7658
99,7658
97,7658
100,7666
99,7658
99,7666
99,7666
99,7658
99,7658
96,7658
100,7658
99,7658
99,7658
99,7666
99,7658
96,7658
98,7658
99,7658
99,7666
99,7666
99,7666
99,7658
99,7658
99,7666
99,7658
100,7658
100,7658
99,7658
99,7658
99,7658
96,7666
97,7658
100,7666
99,7666
99,7658
99,7658
99,7658
99,7658
97,7658
99,7658
99,7666
99,7658
99,7658
99,7666
99,7658
98,7666
100,7666
99,7658
99,7658
99,7658
99,7658
99,7658
97,7658
100,7666
99,7658
99,7658
99,7658
99,7658
97,7666
98,7666
100,7666
99,7658
99,7658
99,7666
99,7658
98,7658
99,7658
99,7658
99,7658
99,7658
99,7666
99,7658
97,7666
92,7666
100,7658
99,7658
99,7658
99,7658
99,7658
99,7658
98,7658
100,7658
99,7658
99,7666
99,7658
99,7666
99,7666
99,7658
98,7658
100,7658
99,7658
99,7658
99,7658
99,7666
99,7658
97,7658
100,7658
99,7658
99,7666
99,7666
99,7671
99,7663
99,7663
99,7671
99,7663
99,7658
99,7658
99,7658
99,7658
97,7658
99,7666
99,7658
99,7666
99,7666
99,7658
98,7658
97,7658
99,7658
99,7658
99,7658
99,7658
99,7658
97,7658
100,7666
99,7658
99,7666
99,7666
99,7658
99,7658
98,7658
99,7663
99,7663
99,7663
99,7670
99,7662
99,7658
98,7658
99,7658
100,7666
99,7666
99,7666
99,7658
99,7658
91,7666
100,7658
99,7658
99,7658
99,7658
99,7658
99,7658
99,7666
99,7658
100,7666
99,7666
99,7658
99,7658
99,7658
99,7658
98,7658
100,7658
99,7658
99,7663
99,7663
99,7671
98,7663
98,7671
99,7666
99,7658
99,7658
99,7658
99,7658
99,7658
99,7658
100,7666
99,7658
99,7658
99,7658
99,7658
98,7666
99,7666
100,7666
99,7658
99,7658
99,7666
99,7658
97,7658
98,7658
99,7658
99,7658
99,7657
99,7665
99,7663
96,7671
97,7671
99,7662
99,7662
99,7658
99,7658
99,7658
98,7658
100,7658
99,7658
99,7658
99,7666
99,7658
99,7666
97,7666
100,7658
99,7658
99,7658
99,7658
99,7658
99,7658
92,7666
98,7658
100,7658
99,7658
99,7658
99,7666
99,7666
99,7666
98,7658
100,7663
100,7671
99,7663
99,7663
99,7663
99,7658
97,7658
99,7658
99,7666
99,7658
99,7666
99,7666
99,7658
97,7658
98,7658
99,7658
99,7658
99,7658
99,7658
99,7658
97,7658
95,7666
99,7658
99,7666
99,7666
99,7658
99,7658
97,7658
100,7658
99,7658
99,7663
99,7671
99,7663
99,7663
98,7663
100,7658
99,7666
99,7666
99,7666
99,7658
99,7658
99,7666
98,7658
99,7658
99,7658
99,7658
99,7658
99,7658
99,7666
98,7658
100,7666
99,7666
99,7658
99,7658
99,7658
99,7658
97,7658
98,7658
100,7666
99,7658
99,7658
99,7663
99,7663
99,7671
97,7671
100,7663
99,7658
99,7658
99,7658
99,7658
99,7658
93,7666
100,7658
99,7658
99,7658
99,7658
99,7666
97,7666
98,7666
99,7658
99,7658
99,7666
99,7658
99,7658
99,7658
99,7658
99,7658
99,7658
99,7666
99,7658
99,7666
93,7666
100,7663
99,7663
99,7663
99,7663
99,7663
99,7658
98,7658
99,7658
99,7658
99,7666
99,7658
99,7666
99,7666
98,7658
100,7658
99,7658
99,7658
99,7658
99,7658
99,7666
97,7658
100,7658
99,7658
99,7658
99,7666
99,7666
99,7666
97,7658
98,7658
100,7666
99,7663
99,7663
99,7663
99,7663
99,7663
98,7658
100,7666
99,7658
99,7666
99,7666
99,7658
99,7658
97,7658
100,7658
99,7658
99,7658
99,7658
99,7658
99,7658
93,7666
99,7658
99,7666
99,7666
99,7658
99,7658
99,7658
98,7658
99,7658
99,7658
99,7666
99,7658
99,7663
99,7663
100,7663
99,7671
99,7671
99,7666
99,7658
99,7658
99,7666
98,7658
100,7658
99,7658
99,7658
99,7658
99,7658
99,7666
98,7658
100,7666
99,7666
99,7658
99,7658
99,7658
99,7658
98,7658
100,7658
99,7666
99,7658
99,7658
99,7666
99,7658
98,7666
100,7671
99,7663
99,7663
99,7663
99,7663
99,7658
99,7658
91,7666
99,7658
99,7658
99,7658
99,7658
99,7666
99,7666
98,7666
99,7658
99,7658
99,7666
99,7658
99,7658
97,7658
98,7658
100,7658
99,7658
99,7666
99,7658
99,7666
99,7666
97,7658
97,7658
99,7663
99,7663
99,7663
99,7663
99,7663
98,7658
98,7658
99,7666
99,7658
99,7666
99,7666
99,7658
97,7658
96,7658
100,7658
99,7658
99,7658
99,7666
99,7658
99,7658
98,7658
99,7658
99,7666
99,7666
99,7666
99,7658
98,7658
94,7666
99,7658
100,7658
99,7658
99,7663
99,7664
98,7664
100,7672
99,7663
99,7671
99,7666
99,7658
99,7658
99,7658
98,7658
99,7658
99,7658
99,7658
99,7657
99,7657
99,7665
97,7657
100,7665
99,7666
99,7658
99,7658
99,7658
99,7658
98,7658
99,7658
99,7666
99,7654
99,7654
99,7654
97,7654
99,7667
99,7667
99,7667
99,7658
99,7658
99,7662
99,7654
99,7654
99,7654
99,7654
99,7654
99,7654
99,7662
100,7654
99,7662
99,7662
99,7654
99,7654
99,7654
97,7654
98,7654
100,7654
99,7654
99,7654
99,7654
99,7662
98,7654
98,7662
100,7662
99,7654
99,7659
99,7660
99,7660
99,7659
100,7659
99,7667
99,7654
99,7654
99,7654
98,7654
97,7662
100,7662
99,7662
99,7654
99,7654
99,7662
99,7654
98,7654
100,7654
100,7654
99,7654
99,7654
99,7662
99,7654
99,7662
92,7662
99,7654
99,7654
99,7654
99,7654
99,7654
99,7654
98,7665
99,7657
99,7657
99,7656
99,7656
99,7661
99,7661
98,7653
99,7653
99,7653
99,7653
99,7653
99,7653
92,7661
100,7653
99,7653
99,7653
99,7653
99,7661
99,7661
98,7661
98,7653
99,7653
99,7661
99,7653
99,7653
99,7653
97,7653
97,7653
99,7653
99,7661
99,7656
99,7664
99,7663
97,7655
98,7653
100,7653
99,7653
99,7653
99,7653
99,7653
97,7653
97,7653
100,7661
99,7653
99,7661
99,7661
99,7653
99,7653
98,7653
99,7653
99,7653
99,7653
99,7661
99,7653
99,7653
98,7653
100,7653
99,7661
99,7661
99,7664
99,7656
99,7656
93,7656
99,7656
99,7653
99,7653
99,7653
99,7653
99,7653
99,7661
99,7653
99,7661
99,7661
99,7653
99,7653
99,7653
97,7653
100,7653
99,7653
99,7653
99,7653
99,7653
90,7661
100,7653
100,7661
99,7661
99,7653
99,7653
99,7653
98,7653
99,7656
99,7656
99,7656
99,7656
99,7656
99,7653
98,7653
98,7661
99,7661
99,7661
99,7653
99,7653
99,7661
98,7653
98,7653
99,7653
99,7653
99,7653
99,7653
99,7661
99,7653
98,7661
92,7661
99,7653
99,7653
99,7653
99,7653
99,7653
98,7653
99,7653
99,7656
99,7656
99,7664
99,7656
99,7664
98,7661
100,7653
100,7653
99,7653
99,7653
99,7653
99,7653
92,7661
100,7653
100,7653
99,7653
99,7653
99,7661
99,7661
97,7661
100,7653
99,7653
99,7661
99,7653
99,7653
99,7653
99,7653
100,7653
99,7653
99,7661
99,7653
99,7664
99,7664
97,7656
100,7656
100,7656
99,7653
99,7653
99,7653
99,7653
98,7653
99,7653
100,7661
99,7653
99,7661
99,7661
99,7653
98,7653
100,7653
99,7653
99,7653
99,7653
99,7661
99,7653
99,7653
97,7653
100,7653
99,7661
99,7661
99,7661
99,7653
99,7659
97,7659
99,7659
99,7658
99,7658
99,7654
99,7654
99,7654
100,7662
99,7654
99,7662
99,7662
99,7654
99,7654
99,7654
99,7654
99,7654
99,7654
99,7654
99,7654
99,7654
92,7662
99,7654
99,7662
99,7662
99,7654
99,7654
99,7654
97,7654
100,7654
99,7654
99,7661
99,7653
99,7653
99,7653
97,7653
97,7662
100,7662
99,7662
99,7654
99,7654
99,7662
99,7654
97,7654
99,7654
99,7654
99,7654
99,7654
99,7662
97,7654
97,7662
99,7662
100,7654
99,7654
99,7654
99,7654
99,7654
98,7654
98,7662
100,7654
99,7654
99,7662
99,7657
99,7665
99,7665
98,7656
99,7656
99,7653
99,7653
99,7653
99,7653
99,7661
98,7653
100,7653
99,7653
99,7653
99,7661
99,7661
99,7661
98,7653
100,7653
99,7661
99,7653
99,7653
99,7653
99,7653
98,7653
100,7653
99,7661
99,7653
99,7661
99,7661
99,7656
98,7656
99,7656
99,7655
99,7655
99,7653
99,7653
99,7653
97,7653
100,7661
99,7653
99,7661
99,7661
99,7653
97,7653
97,7653
100,7653
99,7653
99,7653
99,7661
99,7653
98,7653
98,7653
99,7653
99,7661
99,7661
99,7661
99,7653
98,7653
98,7661
99,7653
99,7653
99,7656
99,7656
99,7655
99,7655
99,7661
100,7653
99,7661
99,7661
99,7653
99,7653
99,7653
98,7653
99,7653
99,7653
98,7653
99,7653
98,7653
92,7661
97,7653
99,7661
100,7661
99,7653
99,7653
99,7653
99,7653
98,7653
99,7653
99,7661
99,7653
99,7653
99,7656
99,7656
99,7664
100,7664
99,7664
99,7653
99,7653
99,7661
99,7653
98,7653
100,7653
99,7653
99,7653
99,7653
99,7661
99,7653
96,7661
100,7661
99,7653
99,7653
99,7653
99,7653
99,7653
97,7653
100,7653
99,7653
99,7653
99,7661
99,7653
99,7661
98,7664
99,7656
99,7656
99,7656
99,7656
99,7653
99,7653
99,7661
98,7653
98,7653
99,7653
99,7653
99,7661
99,7661
99,7661
97,7653
98,7653
99,7661
99,7653
99,7653
99,7653
99,7653
98,7653
99,7653
99,7661
99,7653
99,7661
99,7661
99,7653
97,7653
99,7659
99,7659
99,7659
99,7658
99,7658
98,7658
99,7653
100,7661
99,7653
99,7661
99,7661
98,7653
99,7653
100,7653
99,7653
99,7653
99,7653
99,7661
99,7653
97,7653
100,7653
99,7653
99,7661
99,7661
99,7661
99,7653
97,7653
99,7661
100,7653
99,7653
99,7653
99,7678
99,7678
99,7678
99,7681
99,7673
99,7671
99,7671
99,7663
99,7663
99,7663
98,7663
100,7663
99,7663
99,7663
99,7663
99,7663
99,7671
98,7663
100,7671
99,7671
99,7663
99,7663
99,7663
99,7663
97,7663
99,7663
99,7667
99,7659
99,7659
99,7659
99,7694
99,7703
99,7703
99,7703
99,7688
99,7688
99,7685
98,7685
100,7685
99,7685
99,7685
99,7685
99,7685
99,7693
99,7685
100,7693
99,7693
99,7685
99,7685
99,7685
99,7685
99,7685
100,7685
99,7685
99,7685
99,7685
99,7693
99,7685
98,7693
99,7693
99,7689
99,7715
99,7713
92,7713
97,7713
98,7707
97,7689
99,7688
99,7688
97,7684
91,7692
99,7692
97,7691
99,7691
99,7683
99,7683
98,7683
93,7696
98,7688
100,7687
97,7687
97,7687
98,7685
98,7685
97,7685
99,7693
99,7693
100,7693
99,7685
99,7685
99,7685
98,7688
99,7691
99,7691
99,7691
99,7680
99,7680
90,7681
99,7673
99,7681
99,7681
99,7673
99,7673
99,7673
97,7673
100,7673
99,7673
99,7681
99,7673
99,7673
99,7673
98,7673
100,7681
100,7681
99,7681
99,7673
99,7673
99,7681
99,7673
100,7673
99,7673
99,7673
99,7676
99,7676
98,7684
97,7676
99,7684
100,7681
99,7673
99,7673
99,7673
99,7673
99,7673
100,7673
99,7673
99,7673
99,7673
99,7681
99,7673
97,7681
97,7681
99,7673
99,7673
99,7661
99,7661
99,7661
98,7661
93,7669
100,7661
99,7661
99,7661
99,7661
99,7669
97,7669
100,7672
99,7664
99,7663
99,7671
99,7663
99,7660
98,7660
100,7660
99,7660
99,7660
99,7668
99,7660
99,7668
92,7668
100,7660
99,7660
99,7660
99,7660
99,7660
99,7660
98,7660
100,7660
99,7660
99,7668
99,7660
99,7668
97,7668
100,7660
100,7660
99,7660
99,7663
99,7663
99,7663
91,7670
100,7662
99,7660
99,7660
99,7660
99,7668
99,7668
96,7668
100,7660
99,7660
99,7668
99,7660
99,7660
99,7660
98,7660
99,7660
100,7660
99,7668
99,7660
99,7668
99,7668
99,7660
99,7660
100,7660
99,7660
99,7660
99,7660
99,7671
99,7663
98,7663
100,7662
99,7662
99,7668
99,7668
99,7660
99,7660
97,7660
100,7660
99,7660
99,7660
99,7668
99,7660
99,7660
97,7660
100,7660
99,7668
99,7668
99,7668
99,7660
98,7660
94,7668
99,7660
99,7660
99,7660
99,7660
99,7660
90,7660
99,7671
99,7663
99,7670
99,7670
99,7662
97,7660
98,7660
99,7660
99,7660
99,7660
99,7660
99,7660
99,7660
91,7668
100,7660
99,7668
99,7668
99,7660
99,7660
99,7660
98,7660
100,7660
99,7660
99,7668
99,7660
99,7660
99,7660
99,7660
97,7668
100,7668
99,7668
99,7663
99,7663
99,7671
99,7662
99,7662
99,7660
99,7660
99,7660
99,7660
99,7668
97,7660
99,7668
100,7668
99,7660
99,7660
99,7660
99,7660
97,7660
97,7660
99,7660
99,7660
99,7660
99,7668
99,7660
98,7668
99,7668
99,7660
99,7660
99,7660
99,7660
99,7660
98,7663
100,7671
99,7663
99,7662
99,7662
99,7660
99,7668
97,7668
98,7668
100,7660
99,7660
99,7668
99,7660
99,7660
99,7660
99,7660
100,7660
99,7660
99,7668
99,7660
99,7668
99,7668
99,7660
100,7660
99,7660
99,7660
99,7660
99,7660
99,7660
99,7660
97,7660
99,7663
99,7663
99,7670
99,7670
99,7662
98,7660
98,7660
99,7660
99,7660
99,7660
99,7668
99,7660
98,7660
100,7660
99,7660
99,7668
99,7668
99,7668
99,7660
98,7660
100,7668
99,7660
99,7660
99,7660
99,7660
99,7660
98,7660
99,7668
99,7660
99,7668
99,7668
99,7660
97,7660
98,7660
100,7660
99,7660
99,7660
99,7660
99,7660
98,7660
100,7668
99,7660
99,7668
99,7668
99,7660
99,7652
99,7652
100,7652
99,7652
99,7652
99,7660
99,7652
99,7652
97,7652
100,7652
100,7660
99,7660
99,7660
99,7652
99,7652
99,7660
99,7662
100,7662
99,7661
99,7661
99,7661
99,7656
99,7664
99,7656
100,7664
100,7664
99,7656
99,7656
99,7656
99,7656
99,7656
99,7656
100,7656
99,7656
99,7656
99,7664
99,7656
99,7664
97,7664
99,7656
99,7656
99,7656
99,7656
99,7656
98,7656
100,7670
99,7662
99,7662
99,7661
99,7661
99,7669
98,7665
100,7665
99,7657
99,7657
99,7665
99,7657
98,7657
98,7657
100,7657
99,7657
99,7657
99,7665
99,7657
97,7665
90,7665
99,7657
99,7657
99,7657
99,7657
99,7657
99,7657
99,7657
100,7657
99,7657
99,7665
99,7663
99,7671
99,7671
99,7663
99,7663
99,7663
99,7661
99,7657
99,7657
99,7657
98,7657
100,7657
99,7657
99,7657
99,7665
99,7665
99,7665
97,7657
100,7657
99,7665
99,7657
99,7657
99,7657
99,7657
100,7657
99,7657
99,7665
99,7657
99,7665
99,7665
98,7657
100,7666
99,7667
99,7667
99,7667
99,7666
98,7666
100,7659
99,7659
99,7667
99,7659
99,7667
99,7667
99,7659
99,7659
100,7659
99,7659
99,7659
99,7659
99,7667
99,7659
97,7659
99,7659
99,7659
99,7667
99,7667
99,7667
99,7659
98,7659
90,7667
100,7659
99,7665
99,7665
99,7665
99,7665
97,7665
99,7673
99,7659
99,7667
99,7667
99,7659
99,7659
99,7659
98,7659
100,7659
99,7659
99,7659
99,7659
99,7659
99,7667
98,7659
99,7667
99,7667
99,7659
99,7659
99,7659
99,7659
98,7659
100,7659
99,7667
99,7659
99,7659
99,7667
98,7667
100,7675
99,7675
99,7675
99,7662
99,7662
99,7670
97,7662
100,7662
99,7662
99,7662
99,7662
99,7662
99,7670
98,7662
99,7670
99,7670
99,7662
99,7662
99,7662
99,7662
98,7662
100,7662
99,7662
99,7662
99,7662
99,7670
99,7662
96,7670
98,7675
99,7667
99,7667
99,7667
99,7667
98,7667
99,7662
99,7670
99,7662
99,7662
99,7662
99,7662
98,7670
99,7670
100,7670
100,7662
99,7662
99,7670
99,7662
99,7662
99,7662
98,7662
100,7662
99,7662
99,7670
99,7662
99,7670
93,7670
98,7662
100,7662
99,7662
99,7668
99,7668
99,7668
98,7667
100,7667
99,7662
99,7670
99,7662
99,7670
99,7670
97,7662
100,7662
99,7662
99,7662
99,7662
99,7662
99,7670
97,7662
100,7662
99,7662
99,7662
99,7670
99,7670
99,7670
98,7662
99,7662
99,7670
99,7662
99,7662
99,7662
99,7662
99,7667
99,7667
99,7675
99,7667
99,7675
99,7670
99,7662
98,7662
99,7662
99,7662
99,7662
99,7662
99,7670
99,7662
98,7662
100,7670
99,7662
99,7670
99,7670
99,7661
99,7661
99,7661
98,7661
99,7661
99,7661
99,7669
99,7661
